[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[chat_server-134] [INFO] [1787125155.546246392] [llm_chat_server]: LLM mission: start max_duration=900.0 max_steps=6
[chat_server-134] [INFO] [1787125155.546401338] [llm_chat_server]: LLM mission: step=1 executing plan_type=sequence
[chat_server-134] [INFO] [1787125155.546788074] [llm_chat_server]: Formation guard: active formations count=1
[chat_server-134] [INFO] [1787125155.546989477] [llm_chat_server]: Formation guard: MAPF leaf robots=[0] intersects active formation formation_id=cyan_column
[chat_server-134] [INFO] [1787125155.547162038] [llm_chat_server]: Formation guard: MAPF leaf robots=[0] intersects active formation formation_id=cyan_column
[chat_server-134] [INFO] [1787125155.547327545] [llm_chat_server]: Formation guard: inserted disband before individual movement formation_id=cyan_column
[chat_server-134] [INFO] [1787125155.547489303] [llm_chat_server]: executor: ⟶ sequence (3 steps)
[chat_server-134] [INFO] [1787125155.547637828] [llm_chat_server]: executor:   step 1/3
[chat_server-134] [INFO] [1787125155.547789090] [llm_chat_server]: executor:   🚀 mapf 1 robot: move cyan column leader to admin panel (followers track)
[bt_runner-137] [INFO] [1787125155.567244207] [bt_runner]: LlmCommandReceiver: applying mode=mapf reason=move cyan column leader to admin panel (followers track)
[bt_runner-137] [INFO] [1787125155.567887459] [bt_runner]: MapfPlan: sent goal for 1 robots
[mapf_lns2_node-106] [INFO] [1787125155.567935114] [mapf_lns2]: New goal accepted — clearing 1 unplanable robots from prior mission
[mapf_lns2_node-106] [WARN] [1787125155.569015695] [mapf_lns2]: robot_0 goal grid(94,186) is blocked, no free cell within escape radius — marking unplanable
[bt_runner-137] [ERROR] [1787125155.967089447] [bt_runner]: MapfPlan: FAILURE — no agents planned. msg=No valid agents planned=0 time_ms=0 replans=0
[chat_server-134] [ERROR] [1787125156.120981198] [llm_chat_server]: leaf 'mapf': BT finished with ERROR: no agents planned: No valid agents
[chat_server-134] [INFO] [1787125156.121228477] [llm_chat_server]: executor:   ✗ step 1 failed — aborting
[chat_server-134] [INFO] [1787125156.121582389] [llm_chat_server]: LLM mission: step=1 execution_result ok=False
[chat_server-134] [INFO] [1787125156.121772560] [llm_chat_server]: LLM verification: start request_id=1787125156121
[chat_server-134] [INFO] [1787125156.924083324] [llm_chat_server]: LLM tool: verify_plan_execution_state result ok=False summary=plan execution failed: [BT ERROR] none: partial: robot_0 did not reach the requested goal; the rest arrived
[chat_server-134] [INFO] [1787125156.924497773] [llm_chat_server]: LLM verification: result ok=False summary=plan execution failed: [BT ERROR] none: partial: robot_0 did not reach the requested goal; the rest arrived
[chat_server-134] [INFO] [1787125156.925123954] [llm_chat_server]: LLM mission: step=1 verification ok=False summary=plan execution failed: [BT ERROR] none: partial: robot_0 did not reach the requested goal; the rest arrived
[chat_server-134] [INFO] [1787125156.925562214] [llm_chat_server]: LLM mission: step=1 repairable=true next=continue
[chat_server-134] [INFO] [1787125156.928021520] [llm_chat_server]: LLM mission context: compacted chars=8253 est_tokens=2063
[chat_server-134] [INFO] [1787125156.928384092] [llm_chat_server]: LLM context guard: phase=tool_loop_1 input_est_tokens=3528 max_completion=2048 available_completion=61496 action=keep
[chat_server-134] [INFO] [1787125184.245166818] [llm_chat_server]: tool_loop iter=0: calling tools ['find_free_group_goals_in_room']
[chat_server-134] [INFO] [1787125184.245521577] [llm_chat_server]: LLM tool: find_free_group_goals_in_room start room=cafeteria robots=[0, 1, 2, 3]
[chat_server-134] [INFO] [1787125184.249865275] [llm_chat_server]: LLM tool: find_free_group_goals_in_room result ok=true room=cafeteria goals=4
[chat_server-134] [INFO] [1787125184.250351179] [llm_chat_server]: LLM context guard: phase=tool_loop_2 input_est_tokens=3859 max_completion=2048 available_completion=61165 action=keep
[chat_server-134] [INFO] [1787125194.215117783] [llm_chat_server]: tool_loop: final text after 2 iteration(s), 835 chars, has_json=True
[chat_server-134] [INFO] [1787125194.215823862] [llm_chat_server]: plan templates: 0 used, 1 tool result(s) available (t1) — check plan/tool-result above if this plan type expected placement data
[chat_server-134] [INFO] [1787125194.220522746] [llm_chat_server]: LLM mission: step=2 generated continuation plan_type=sequence
[chat_server-134] [INFO] [1787125194.220974457] [llm_chat_server]: LLM mission: step=2 executing plan_type=sequence
[chat_server-134] [INFO] [1787125194.221447799] [llm_chat_server]: Formation guard: active formations count=1
[chat_server-134] [INFO] [1787125194.221642643] [llm_chat_server]: Formation guard: inserted disband before individual movement formation_id=cyan_column
[chat_server-134] [INFO] [1787125194.221819182] [llm_chat_server]: executor: ⟶ sequence (2 steps)
[chat_server-134] [INFO] [1787125194.221977381] [llm_chat_server]: executor:   step 1/2
[chat_server-134] [INFO] [1787125194.222142660] [llm_chat_server]: executor:   🔴 disband formation cyan_column: clear active formation state before independent movement
[bt_runner-137] [INFO] [1787125194.267243204] [bt_runner]: LlmCommandReceiver: applying mode=disband reason=clear active formation state before independent movement
[lns_motion_controller-110] [INFO] [1787125194.269104294] [lns_motion_controller_3]: [robot_3] formation 'cyan_column' disbanded — returning to AUTONOMOUS
[lns_motion_controller-108] [INFO] [1787125194.269156308] [lns_motion_controller_1]: [robot_1] formation 'cyan_column' disbanded — returning to AUTONOMOUS
[lns_motion_controller-108] [INFO] [1787125194.269195526] [lns_motion_controller_1]: [robot_1] - AUTONOMOUS
[lns_motion_controller-109] [INFO] [1787125194.269244425] [lns_motion_controller_2]: [robot_2] formation 'cyan_column' disbanded — returning to AUTONOMOUS
[lns_motion_controller-109] [INFO] [1787125194.269277247] [lns_motion_controller_2]: [robot_2] - AUTONOMOUS
[lns_motion_controller-110] [INFO] [1787125194.269460115] [lns_motion_controller_3]: [robot_3] - AUTONOMOUS
[formation_manager_node-127] [INFO] [1787125194.269550676] [formation_manager]: Formation 'cyan_column' deactivated
[chat_server-134] [INFO] [1787125194.518316785] [llm_chat_server]: executor:   step 2/2
[chat_server-134] [INFO] [1787125194.518534178] [llm_chat_server]: executor:   🚀 mapf 4 robots: move all cyan robots to cafeteria using free group placement
[bt_runner-137] [INFO] [1787125194.567189753] [bt_runner]: LlmCommandReceiver: applying mode=mapf reason=move all cyan robots to cafeteria using free group placement
[bt_runner-137] [INFO] [1787125194.567907889] [bt_runner]: MapfPlan: sent goal for 4 robots
[mapf_lns2_node-106] [INFO] [1787125194.567971158] [mapf_lns2]: New goal accepted — clearing 1 unplanable robots from prior mission
[mapf_lns2_node-106] [INFO] [1787125194.568774426] [mapf_lns2]: Planned robots: 0 1 2 3
[mapf_lns2_node-106] [WARN] [1787125194.568818282] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125194.568863041] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125194.568879600] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125194.568890617] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125194.568900660] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125194.568912232] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125194.568922915] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125194.568933884] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125194.568944217] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125194.568956156] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125194.568967375] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125194.568978312] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125194.568988769] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125194.568999535] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125194.569010108] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125194.569020880] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125194.569030182] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787125210.610363674] [mapf_lns2]: solve() left agents with empty paths (soft, keep trying): [1(1/6) 3(1/6)]
[mapf_lns2_node-106] [INFO] [1787125210.610435359] [mapf_lns2]: published MAPFPlan id=13: 2 with steps, 2 cancels
[lns_motion_controller-108] [INFO] [1787125210.610401215] [lns_motion_controller_1]: [robot_1] MAPFPlan id=11 is empty — cancelling
[lns_motion_controller-108] [INFO] [1787125210.610470192] [lns_motion_controller_1]: [robot_1] MAPFPlan id=13 is empty — cancelling
[lns_motion_controller-110] [INFO] [1787125210.610418397] [lns_motion_controller_3]: [robot_3] MAPFPlan id=12 is empty — cancelling
[lns_motion_controller-110] [INFO] [1787125210.610510041] [lns_motion_controller_3]: [robot_3] MAPFPlan id=13 is empty — cancelling
[lns_motion_controller-107] [INFO] [1787125210.610471809] [lns_motion_controller_0]: [robot_0] new MAPFPlan id=13  3 steps
[lns_motion_controller-109] [INFO] [1787125210.610491097] [lns_motion_controller_2]: [robot_2] new MAPFPlan id=13  7 steps
[lns_motion_controller-109] [INFO] [1787125210.611194634] [lns_motion_controller_2]: [robot_2] skipped 2 leading stale steps (now at step 2)
[lns_motion_controller-109] [INFO] [1787125210.611237925] [lns_motion_controller_2]: [robot_2] nav segment steps 2..6/6  end=(3.40, 9.43)
[lns_motion_controller-107] [INFO] [1787125210.611135049] [lns_motion_controller_0]: [robot_0] skipped 2 leading stale steps (now at step 2)
[lns_motion_controller-107] [INFO] [1787125210.611155790] [lns_motion_controller_0]: [robot_0] nav segment steps 2..2/2  end=(2.60, 10.03)
[mapf_lns2_node-106] [INFO] [1787125210.611248867] [mapf_lns2]: LNS2 initial plan: 4 agents, 16039.9ms, iters=0, init_coll=0 -> 0
[mapf_lns2_node-106] [INFO] [1787125211.110598573] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=0, stale=2, unplanable=0
[mapf_lns2_node-106] [INFO] [1787125213.110715869] [mapf_lns2]: robot_0 arrived (0.33m from goal, tol=0.35m)
[mapf_lns2_node-106] [INFO] [1787125214.110801759] [mapf_lns2]: robot_2 arrived (0.30m from goal, tol=0.35m)
[mapf_lns2_node-106] [INFO] [1787125214.110847179] [mapf_lns2]: progress: arrived=2/4, in_progress=2, holding=0, failed=0, stalled=0, stale=2, unplanable=0
[mapf_lns2_node-106] [WARN] [1787125215.110778355] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(1/13) 3(1/13)]
[mapf_lns2_node-106] [INFO] [1787125215.111119909] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125215.111135575] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125215.111143360] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125215.111147975] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125215.111152217] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125215.111158307] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125215.111165228] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125215.111169667] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125215.111174032] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125215.111178857] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125215.111204901] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125215.111210948] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125215.111215523] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125215.111219873] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125215.111224364] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125215.111228666] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125215.111233253] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125215.111237552] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787125215.610839015] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(2/13) 3(2/13)]
[mapf_lns2_node-106] [INFO] [1787125215.611277197] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125215.611309979] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125215.611326886] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125215.611338399] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125215.611348799] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125215.611358797] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125215.611370341] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125215.611380563] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125215.611390823] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125215.611401866] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125215.611413279] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125215.611423691] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125215.611434341] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125215.611444418] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125215.611454682] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125215.611464870] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125215.611475138] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125215.611484743] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787125216.110873949] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(3/13) 3(3/13)]
[mapf_lns2_node-106] [INFO] [1787125216.111345988] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125216.111380669] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125216.111397726] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125216.111408848] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125216.111419111] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125216.111429221] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125216.111466953] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125216.111479257] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125216.111490103] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125216.111500562] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125216.111512789] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125216.111523769] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125216.111535378] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125216.111545947] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125216.111556829] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125216.111567204] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125216.111578131] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125216.111587452] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787125216.610996622] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(4/13) 3(4/13)]
[mapf_lns2_node-106] [INFO] [1787125216.611446971] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125216.611483517] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125216.611500183] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125216.611511476] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125216.611522028] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125216.611532451] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125216.611543788] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125216.611555163] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125216.611566073] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125216.611576840] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125216.611639157] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125216.611650981] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125216.611665414] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125216.611677852] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125216.611689174] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125216.611699378] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125216.611709936] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125216.611719336] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [INFO] [1787125217.110866865] [mapf_lns2]: progress: arrived=2/4, in_progress=2, holding=0, failed=0, stalled=2, stale=2, unplanable=0
[mapf_lns2_node-106] [WARN] [1787125217.110941901] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(5/13) 3(5/13)]
[mapf_lns2_node-106] [INFO] [1787125217.111371161] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125217.111440187] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125217.111453432] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125217.111460740] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125217.111467449] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125217.111473437] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125217.111481449] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125217.111488625] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125217.111495543] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125217.111503249] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125217.111512169] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125217.111518965] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125217.111526195] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125217.111533253] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125217.111539755] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787125217.111545872] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787125217.111553169] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787125217.111560629] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787125217.610957115] [mapf_lns2]: replan requested: 2 stalled robots  nav[1(6/13) 3(6/13)]
[mapf_lns2_node-106] [INFO] [1787125217.611404291] [mapf_lns2]: replan: 2 robot(s) settled at goal [0 2] — marking as static obstacle
[mapf_lns2_node-106] [WARN] [1787125217.611437105] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787125217.611453319] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787125217.611464853] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787125217.611475339] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787125217.611485110] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787125217.611497252] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787125217.611507510] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787125217.611517694] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787125217.611527887] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787125217.611539416] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787125217.611549980] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787125217.611560646] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787125217.611571103] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787125217.611581409] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
